row,A,B,C
831,"IF(ISBLANK('Unit Type (13)'!B55), "" "", 'Unit Type (13)'!B55)","IF(ISBLANK('Unit Type (13)'!C55), "" "", 'Unit Type (13)'!C55)",B831*'Summary Sheet'!$C$15
832,"IF(ISBLANK('Unit Type (13)'!B56), "" "", 'Unit Type (13)'!B56)","IF(ISBLANK('Unit Type (13)'!C56), "" "", 'Unit Type (13)'!C56)",B832*'Summary Sheet'!$C$15
833,"IF(ISBLANK('Unit Type (13)'!B57), "" "", 'Unit Type (13)'!B57)","IF(ISBLANK('Unit Type (13)'!C57), "" "", 'Unit Type (13)'!C57)",B833*'Summary Sheet'!$C$15
834,"IF(ISBLANK('Unit Type (13)'!B58), "" "", 'Unit Type (13)'!B58)","IF(ISBLANK('Unit Type (13)'!C58), "" "", 'Unit Type (13)'!C58)",B834*'Summary Sheet'!$C$15
835,"IF(ISBLANK('Unit Type (13)'!B59), "" "", 'Unit Type (13)'!B59)","IF(ISBLANK('Unit Type (13)'!C59), "" "", 'Unit Type (13)'!C59)",B835*'Summary Sheet'!$C$15
836,"IF(ISBLANK('Unit Type (13)'!B60), "" "", 'Unit Type (13)'!B60)","IF(ISBLANK('Unit Type (13)'!C60), "" "", 'Unit Type (13)'!C60)",B836*'Summary Sheet'!$C$15
837,"IF(ISBLANK('Unit Type (13)'!B61), "" "", 'Unit Type (13)'!B61)","IF(ISBLANK('Unit Type (13)'!C61), "" "", 'Unit Type (13)'!C61)",B837*'Summary Sheet'!$C$15
838,"IF(ISBLANK('Unit Type (13)'!B62), "" "", 'Unit Type (13)'!B62)","IF(ISBLANK('Unit Type (13)'!C62), "" "", 'Unit Type (13)'!C62)",B838*'Summary Sheet'!$C$15
839,"IF(ISBLANK('Unit Type (13)'!B63), "" "", 'Unit Type (13)'!B63)","IF(ISBLANK('Unit Type (13)'!C63), "" "", 'Unit Type (13)'!C63)",B839*'Summary Sheet'!$C$15
840,"IF(ISBLANK('Unit Type (13)'!B64), "" "", 'Unit Type (13)'!B64)","IF(ISBLANK('Unit Type (13)'!C64), "" "", 'Unit Type (13)'!C64)",B840*'Summary Sheet'!$C$15
841,"IF(ISBLANK('Unit Type (13)'!B65), "" "", 'Unit Type (13)'!B65)","IF(ISBLANK('Unit Type (13)'!C65), "" "", 'Unit Type (13)'!C65)",B841*'Summary Sheet'!$C$15
842,"IF(ISBLANK('Unit Type (13)'!B66), "" "", 'Unit Type (13)'!B66)","IF(ISBLANK('Unit Type (13)'!C66), "" "", 'Unit Type (13)'!C66)",B842*'Summary Sheet'!$C$15
843,"IF(ISBLANK('Unit Type (13)'!B67), "" "", 'Unit Type (13)'!B67)","IF(ISBLANK('Unit Type (13)'!C67), "" "", 'Unit Type (13)'!C67)",B843*'Summary Sheet'!$C$15
844,"IF(ISBLANK('Unit Type (13)'!B68), "" "", 'Unit Type (13)'!B68)","IF(ISBLANK('Unit Type (13)'!C68), "" "", 'Unit Type (13)'!C68)",B844*'Summary Sheet'!$C$15
845,"IF(ISBLANK('Unit Type (13)'!B69), "" "", 'Unit Type (13)'!B69)","IF(ISBLANK('Unit Type (13)'!C69), "" "", 'Unit Type (13)'!C69)",B845*'Summary Sheet'!$C$15
846,"IF(ISBLANK('Unit Type (13)'!B70), "" "", 'Unit Type (13)'!B70)","IF(ISBLANK('Unit Type (13)'!C70), "" "", 'Unit Type (13)'!C70)",B846*'Summary Sheet'!$C$15
847,"IF(ISBLANK('Unit Type (14)'!B6), "" "", 'Unit Type (14)'!B6)","IF(ISBLANK('Unit Type (14)'!C6), "" "", 'Unit Type (14)'!C6)",B847*'Summary Sheet'!$C$16
848,"IF(ISBLANK('Unit Type (14)'!B7), "" "", 'Unit Type (14)'!B7)","IF(ISBLANK('Unit Type (14)'!C7), "" "", 'Unit Type (14)'!C7)",B848*'Summary Sheet'!$C$16
849,"IF(ISBLANK('Unit Type (14)'!B8), "" "", 'Unit Type (14)'!B8)","IF(ISBLANK('Unit Type (14)'!C8), "" "", 'Unit Type (14)'!C8)",B849*'Summary Sheet'!$C$16
850,"IF(ISBLANK('Unit Type (14)'!B9), "" "", 'Unit Type (14)'!B9)","IF(ISBLANK('Unit Type (14)'!C9), "" "", 'Unit Type (14)'!C9)",B850*'Summary Sheet'!$C$16
851,"IF(ISBLANK('Unit Type (14)'!B10), "" "", 'Unit Type (14)'!B10)","IF(ISBLANK('Unit Type (14)'!C10), "" "", 'Unit Type (14)'!C10)",B851*'Summary Sheet'!$C$16
852,"IF(ISBLANK('Unit Type (14)'!B11), "" "", 'Unit Type (14)'!B11)","IF(ISBLANK('Unit Type (14)'!C11), "" "", 'Unit Type (14)'!C11)",B852*'Summary Sheet'!$C$16
853,"IF(ISBLANK('Unit Type (14)'!B12), "" "", 'Unit Type (14)'!B12)","IF(ISBLANK('Unit Type (14)'!C12), "" "", 'Unit Type (14)'!C12)",B853*'Summary Sheet'!$C$16
854,"IF(ISBLANK('Unit Type (14)'!B13), "" "", 'Unit Type (14)'!B13)","IF(ISBLANK('Unit Type (14)'!C13), "" "", 'Unit Type (14)'!C13)",B854*'Summary Sheet'!$C$16
855,"IF(ISBLANK('Unit Type (14)'!B14), "" "", 'Unit Type (14)'!B14)","IF(ISBLANK('Unit Type (14)'!C14), "" "", 'Unit Type (14)'!C14)",B855*'Summary Sheet'!$C$16
856,"IF(ISBLANK('Unit Type (14)'!B15), "" "", 'Unit Type (14)'!B15)","IF(ISBLANK('Unit Type (14)'!C15), "" "", 'Unit Type (14)'!C15)",B856*'Summary Sheet'!$C$16
857,"IF(ISBLANK('Unit Type (14)'!B16), "" "", 'Unit Type (14)'!B16)","IF(ISBLANK('Unit Type (14)'!C16), "" "", 'Unit Type (14)'!C16)",B857*'Summary Sheet'!$C$16
858,"IF(ISBLANK('Unit Type (14)'!B17), "" "", 'Unit Type (14)'!B17)","IF(ISBLANK('Unit Type (14)'!C17), "" "", 'Unit Type (14)'!C17)",B858*'Summary Sheet'!$C$16
859,"IF(ISBLANK('Unit Type (14)'!B18), "" "", 'Unit Type (14)'!B18)","IF(ISBLANK('Unit Type (14)'!C18), "" "", 'Unit Type (14)'!C18)",B859*'Summary Sheet'!$C$16
860,"IF(ISBLANK('Unit Type (14)'!B19), "" "", 'Unit Type (14)'!B19)","IF(ISBLANK('Unit Type (14)'!C19), "" "", 'Unit Type (14)'!C19)",B860*'Summary Sheet'!$C$16
861,"IF(ISBLANK('Unit Type (14)'!B20), "" "", 'Unit Type (14)'!B20)","IF(ISBLANK('Unit Type (14)'!C20), "" "", 'Unit Type (14)'!C20)",B861*'Summary Sheet'!$C$16
862,"IF(ISBLANK('Unit Type (14)'!B21), "" "", 'Unit Type (14)'!B21)","IF(ISBLANK('Unit Type (14)'!C21), "" "", 'Unit Type (14)'!C21)",B862*'Summary Sheet'!$C$16
863,"IF(ISBLANK('Unit Type (14)'!B22), "" "", 'Unit Type (14)'!B22)","IF(ISBLANK('Unit Type (14)'!C22), "" "", 'Unit Type (14)'!C22)",B863*'Summary Sheet'!$C$16
864,"IF(ISBLANK('Unit Type (14)'!B23), "" "", 'Unit Type (14)'!B23)","IF(ISBLANK('Unit Type (14)'!C23), "" "", 'Unit Type (14)'!C23)",B864*'Summary Sheet'!$C$16
865,"IF(ISBLANK('Unit Type (14)'!B24), "" "", 'Unit Type (14)'!B24)","IF(ISBLANK('Unit Type (14)'!C24), "" "", 'Unit Type (14)'!C24)",B865*'Summary Sheet'!$C$16
866,"IF(ISBLANK('Unit Type (14)'!B25), "" "", 'Unit Type (14)'!B25)","IF(ISBLANK('Unit Type (14)'!C25), "" "", 'Unit Type (14)'!C25)",B866*'Summary Sheet'!$C$16
867,"IF(ISBLANK('Unit Type (14)'!B26), "" "", 'Unit Type (14)'!B26)","IF(ISBLANK('Unit Type (14)'!C26), "" "", 'Unit Type (14)'!C26)",B867*'Summary Sheet'!$C$16
868,"IF(ISBLANK('Unit Type (14)'!B27), "" "", 'Unit Type (14)'!B27)","IF(ISBLANK('Unit Type (14)'!C27), "" "", 'Unit Type (14)'!C27)",B868*'Summary Sheet'!$C$16
869,"IF(ISBLANK('Unit Type (14)'!B28), "" "", 'Unit Type (14)'!B28)","IF(ISBLANK('Unit Type (14)'!C28), "" "", 'Unit Type (14)'!C28)",B869*'Summary Sheet'!$C$16
870,"IF(ISBLANK('Unit Type (14)'!B29), "" "", 'Unit Type (14)'!B29)","IF(ISBLANK('Unit Type (14)'!C29), "" "", 'Unit Type (14)'!C29)",B870*'Summary Sheet'!$C$16
871,"IF(ISBLANK('Unit Type (14)'!B30), "" "", 'Unit Type (14)'!B30)","IF(ISBLANK('Unit Type (14)'!C30), "" "", 'Unit Type (14)'!C30)",B871*'Summary Sheet'!$C$16
872,"IF(ISBLANK('Unit Type (14)'!B31), "" "", 'Unit Type (14)'!B31)","IF(ISBLANK('Unit Type (14)'!C31), "" "", 'Unit Type (14)'!C31)",B872*'Summary Sheet'!$C$16
873,"IF(ISBLANK('Unit Type (14)'!B32), "" "", 'Unit Type (14)'!B32)","IF(ISBLANK('Unit Type (14)'!C32), "" "", 'Unit Type (14)'!C32)",B873*'Summary Sheet'!$C$16
874,"IF(ISBLANK('Unit Type (14)'!B33), "" "", 'Unit Type (14)'!B33)","IF(ISBLANK('Unit Type (14)'!C33), "" "", 'Unit Type (14)'!C33)",B874*'Summary Sheet'!$C$16
875,"IF(ISBLANK('Unit Type (14)'!B34), "" "", 'Unit Type (14)'!B34)","IF(ISBLANK('Unit Type (14)'!C34), "" "", 'Unit Type (14)'!C34)",B875*'Summary Sheet'!$C$16
876,"IF(ISBLANK('Unit Type (14)'!B35), "" "", 'Unit Type (14)'!B35)","IF(ISBLANK('Unit Type (14)'!C35), "" "", 'Unit Type (14)'!C35)",B876*'Summary Sheet'!$C$16
877,"IF(ISBLANK('Unit Type (14)'!B36), "" "", 'Unit Type (14)'!B36)","IF(ISBLANK('Unit Type (14)'!C36), "" "", 'Unit Type (14)'!C36)",B877*'Summary Sheet'!$C$16
878,"IF(ISBLANK('Unit Type (14)'!B37), "" "", 'Unit Type (14)'!B37)","IF(ISBLANK('Unit Type (14)'!C37), "" "", 'Unit Type (14)'!C37)",B878*'Summary Sheet'!$C$16
879,"IF(ISBLANK('Unit Type (14)'!B38), "" "", 'Unit Type (14)'!B38)","IF(ISBLANK('Unit Type (14)'!C38), "" "", 'Unit Type (14)'!C38)",B879*'Summary Sheet'!$C$16
880,"IF(ISBLANK('Unit Type (14)'!B39), "" "", 'Unit Type (14)'!B39)","IF(ISBLANK('Unit Type (14)'!C39), "" "", 'Unit Type (14)'!C39)",B880*'Summary Sheet'!$C$16
881,"IF(ISBLANK('Unit Type (14)'!B40), "" "", 'Unit Type (14)'!B40)","IF(ISBLANK('Unit Type (14)'!C40), "" "", 'Unit Type (14)'!C40)",B881*'Summary Sheet'!$C$16
882,"IF(ISBLANK('Unit Type (14)'!B41), "" "", 'Unit Type (14)'!B41)","IF(ISBLANK('Unit Type (14)'!C41), "" "", 'Unit Type (14)'!C41)",B882*'Summary Sheet'!$C$16
883,"IF(ISBLANK('Unit Type (14)'!B42), "" "", 'Unit Type (14)'!B42)","IF(ISBLANK('Unit Type (14)'!C42), "" "", 'Unit Type (14)'!C42)",B883*'Summary Sheet'!$C$16
884,"IF(ISBLANK('Unit Type (14)'!B43), "" "", 'Unit Type (14)'!B43)","IF(ISBLANK('Unit Type (14)'!C43), "" "", 'Unit Type (14)'!C43)",B884*'Summary Sheet'!$C$16
885,"IF(ISBLANK('Unit Type (14)'!B44), "" "", 'Unit Type (14)'!B44)","IF(ISBLANK('Unit Type (14)'!C44), "" "", 'Unit Type (14)'!C44)",B885*'Summary Sheet'!$C$16
886,"IF(ISBLANK('Unit Type (14)'!B45), "" "", 'Unit Type (14)'!B45)","IF(ISBLANK('Unit Type (14)'!C45), "" "", 'Unit Type (14)'!C45)",B886*'Summary Sheet'!$C$16
887,"IF(ISBLANK('Unit Type (14)'!B46), "" "", 'Unit Type (14)'!B46)","IF(ISBLANK('Unit Type (14)'!C46), "" "", 'Unit Type (14)'!C46)",B887*'Summary Sheet'!$C$16
888,"IF(ISBLANK('Unit Type (14)'!B47), "" "", 'Unit Type (14)'!B47)","IF(ISBLANK('Unit Type (14)'!C47), "" "", 'Unit Type (14)'!C47)",B888*'Summary Sheet'!$C$16
889,"IF(ISBLANK('Unit Type (14)'!B48), "" "", 'Unit Type (14)'!B48)","IF(ISBLANK('Unit Type (14)'!C48), "" "", 'Unit Type (14)'!C48)",B889*'Summary Sheet'!$C$16
890,"IF(ISBLANK('Unit Type (14)'!B49), "" "", 'Unit Type (14)'!B49)","IF(ISBLANK('Unit Type (14)'!C49), "" "", 'Unit Type (14)'!C49)",B890*'Summary Sheet'!$C$16
891,"IF(ISBLANK('Unit Type (14)'!B50), "" "", 'Unit Type (14)'!B50)","IF(ISBLANK('Unit Type (14)'!C50), "" "", 'Unit Type (14)'!C50)",B891*'Summary Sheet'!$C$16
892,"IF(ISBLANK('Unit Type (14)'!B51), "" "", 'Unit Type (14)'!B51)","IF(ISBLANK('Unit Type (14)'!C51), "" "", 'Unit Type (14)'!C51)",B892*'Summary Sheet'!$C$16
893,"IF(ISBLANK('Unit Type (14)'!B52), "" "", 'Unit Type (14)'!B52)","IF(ISBLANK('Unit Type (14)'!C52), "" "", 'Unit Type (14)'!C52)",B893*'Summary Sheet'!$C$16
894,"IF(ISBLANK('Unit Type (14)'!B53), "" "", 'Unit Type (14)'!B53)","IF(ISBLANK('Unit Type (14)'!C53), "" "", 'Unit Type (14)'!C53)",B894*'Summary Sheet'!$C$16
895,"IF(ISBLANK('Unit Type (14)'!B54), "" "", 'Unit Type (14)'!B54)","IF(ISBLANK('Unit Type (14)'!C54), "" "", 'Unit Type (14)'!C54)",B895*'Summary Sheet'!$C$16
896,"IF(ISBLANK('Unit Type (14)'!B55), "" "", 'Unit Type (14)'!B55)","IF(ISBLANK('Unit Type (14)'!C55), "" "", 'Unit Type (14)'!C55)",B896*'Summary Sheet'!$C$16
897,"IF(ISBLANK('Unit Type (14)'!B56), "" "", 'Unit Type (14)'!B56)","IF(ISBLANK('Unit Type (14)'!C56), "" "", 'Unit Type (14)'!C56)",B897*'Summary Sheet'!$C$16
898,"IF(ISBLANK('Unit Type (14)'!B57), "" "", 'Unit Type (14)'!B57)","IF(ISBLANK('Unit Type (14)'!C57), "" "", 'Unit Type (14)'!C57)",B898*'Summary Sheet'!$C$16
899,"IF(ISBLANK('Unit Type (14)'!B58), "" "", 'Unit Type (14)'!B58)","IF(ISBLANK('Unit Type (14)'!C58), "" "", 'Unit Type (14)'!C58)",B899*'Summary Sheet'!$C$16
900,"IF(ISBLANK('Unit Type (14)'!B59), "" "", 'Unit Type (14)'!B59)","IF(ISBLANK('Unit Type (14)'!C59), "" "", 'Unit Type (14)'!C59)",B900*'Summary Sheet'!$C$16
901,"IF(ISBLANK('Unit Type (14)'!B60), "" "", 'Unit Type (14)'!B60)","IF(ISBLANK('Unit Type (14)'!C60), "" "", 'Unit Type (14)'!C60)",B901*'Summary Sheet'!$C$16
902,"IF(ISBLANK('Unit Type (14)'!B61), "" "", 'Unit Type (14)'!B61)","IF(ISBLANK('Unit Type (14)'!C61), "" "", 'Unit Type (14)'!C61)",B902*'Summary Sheet'!$C$16
903,"IF(ISBLANK('Unit Type (14)'!B62), "" "", 'Unit Type (14)'!B62)","IF(ISBLANK('Unit Type (14)'!C62), "" "", 'Unit Type (14)'!C62)",B903*'Summary Sheet'!$C$16
904,"IF(ISBLANK('Unit Type (14)'!B63), "" "", 'Unit Type (14)'!B63)","IF(ISBLANK('Unit Type (14)'!C63), "" "", 'Unit Type (14)'!C63)",B904*'Summary Sheet'!$C$16
905,"IF(ISBLANK('Unit Type (14)'!B64), "" "", 'Unit Type (14)'!B64)","IF(ISBLANK('Unit Type (14)'!C64), "" "", 'Unit Type (14)'!C64)",B905*'Summary Sheet'!$C$16
906,"IF(ISBLANK('Unit Type (14)'!B65), "" "", 'Unit Type (14)'!B65)","IF(ISBLANK('Unit Type (14)'!C65), "" "", 'Unit Type (14)'!C65)",B906*'Summary Sheet'!$C$16
907,"IF(ISBLANK('Unit Type (14)'!B66), "" "", 'Unit Type (14)'!B66)","IF(ISBLANK('Unit Type (14)'!C66), "" "", 'Unit Type (14)'!C66)",B907*'Summary Sheet'!$C$16
908,"IF(ISBLANK('Unit Type (14)'!B67), "" "", 'Unit Type (14)'!B67)","IF(ISBLANK('Unit Type (14)'!C67), "" "", 'Unit Type (14)'!C67)",B908*'Summary Sheet'!$C$16
909,"IF(ISBLANK('Unit Type (14)'!B68), "" "", 'Unit Type (14)'!B68)","IF(ISBLANK('Unit Type (14)'!C68), "" "", 'Unit Type (14)'!C68)",B909*'Summary Sheet'!$C$16
910,"IF(ISBLANK('Unit Type (14)'!B69), "" "", 'Unit Type (14)'!B69)","IF(ISBLANK('Unit Type (14)'!C69), "" "", 'Unit Type (14)'!C69)",B910*'Summary Sheet'!$C$16
911,"IF(ISBLANK('Unit Type (14)'!B70), "" "", 'Unit Type (14)'!B70)","IF(ISBLANK('Unit Type (14)'!C70), "" "", 'Unit Type (14)'!C70)",B911*'Summary Sheet'!$C$16
912,"IF(ISBLANK('Unit Type (15)'!B6), "" "", 'Unit Type (15)'!B6)","IF(ISBLANK('Unit Type (15)'!C6), "" "", 'Unit Type (15)'!C6)",B912*'Summary Sheet'!$C$17
913,"IF(ISBLANK('Unit Type (15)'!B7), "" "", 'Unit Type (15)'!B7)","IF(ISBLANK('Unit Type (15)'!C7), "" "", 'Unit Type (15)'!C7)",B913*'Summary Sheet'!$C$17
914,"IF(ISBLANK('Unit Type (15)'!B8), "" "", 'Unit Type (15)'!B8)","IF(ISBLANK('Unit Type (15)'!C8), "" "", 'Unit Type (15)'!C8)",B914*'Summary Sheet'!$C$17
915,"IF(ISBLANK('Unit Type (15)'!B9), "" "", 'Unit Type (15)'!B9)","IF(ISBLANK('Unit Type (15)'!C9), "" "", 'Unit Type (15)'!C9)",B915*'Summary Sheet'!$C$17
916,"IF(ISBLANK('Unit Type (15)'!B10), "" "", 'Unit Type (15)'!B10)","IF(ISBLANK('Unit Type (15)'!C10), "" "", 'Unit Type (15)'!C10)",B916*'Summary Sheet'!$C$17
917,"IF(ISBLANK('Unit Type (15)'!B11), "" "", 'Unit Type (15)'!B11)","IF(ISBLANK('Unit Type (15)'!C11), "" "", 'Unit Type (15)'!C11)",B917*'Summary Sheet'!$C$17
918,"IF(ISBLANK('Unit Type (15)'!B12), "" "", 'Unit Type (15)'!B12)","IF(ISBLANK('Unit Type (15)'!C12), "" "", 'Unit Type (15)'!C12)",B918*'Summary Sheet'!$C$17
919,"IF(ISBLANK('Unit Type (15)'!B13), "" "", 'Unit Type (15)'!B13)","IF(ISBLANK('Unit Type (15)'!C13), "" "", 'Unit Type (15)'!C13)",B919*'Summary Sheet'!$C$17
920,"IF(ISBLANK('Unit Type (15)'!B14), "" "", 'Unit Type (15)'!B14)","IF(ISBLANK('Unit Type (15)'!C14), "" "", 'Unit Type (15)'!C14)",B920*'Summary Sheet'!$C$17
921,"IF(ISBLANK('Unit Type (15)'!B15), "" "", 'Unit Type (15)'!B15)","IF(ISBLANK('Unit Type (15)'!C15), "" "", 'Unit Type (15)'!C15)",B921*'Summary Sheet'!$C$17
922,"IF(ISBLANK('Unit Type (15)'!B16), "" "", 'Unit Type (15)'!B16)","IF(ISBLANK('Unit Type (15)'!C16), "" "", 'Unit Type (15)'!C16)",B922*'Summary Sheet'!$C$17
923,"IF(ISBLANK('Unit Type (15)'!B17), "" "", 'Unit Type (15)'!B17)","IF(ISBLANK('Unit Type (15)'!C17), "" "", 'Unit Type (15)'!C17)",B923*'Summary Sheet'!$C$17
924,"IF(ISBLANK('Unit Type (15)'!B18), "" "", 'Unit Type (15)'!B18)","IF(ISBLANK('Unit Type (15)'!C18), "" "", 'Unit Type (15)'!C18)",B924*'Summary Sheet'!$C$17
925,"IF(ISBLANK('Unit Type (15)'!B19), "" "", 'Unit Type (15)'!B19)","IF(ISBLANK('Unit Type (15)'!C19), "" "", 'Unit Type (15)'!C19)",B925*'Summary Sheet'!$C$17
926,"IF(ISBLANK('Unit Type (15)'!B20), "" "", 'Unit Type (15)'!B20)","IF(ISBLANK('Unit Type (15)'!C20), "" "", 'Unit Type (15)'!C20)",B926*'Summary Sheet'!$C$17
927,"IF(ISBLANK('Unit Type (15)'!B21), "" "", 'Unit Type (15)'!B21)","IF(ISBLANK('Unit Type (15)'!C21), "" "", 'Unit Type (15)'!C21)",B927*'Summary Sheet'!$C$17
928,"IF(ISBLANK('Unit Type (15)'!B22), "" "", 'Unit Type (15)'!B22)","IF(ISBLANK('Unit Type (15)'!C22), "" "", 'Unit Type (15)'!C22)",B928*'Summary Sheet'!$C$17
929,"IF(ISBLANK('Unit Type (15)'!B23), "" "", 'Unit Type (15)'!B23)","IF(ISBLANK('Unit Type (15)'!C23), "" "", 'Unit Type (15)'!C23)",B929*'Summary Sheet'!$C$17
930,"IF(ISBLANK('Unit Type (15)'!B24), "" "", 'Unit Type (15)'!B24)","IF(ISBLANK('Unit Type (15)'!C24), "" "", 'Unit Type (15)'!C24)",B930*'Summary Sheet'!$C$17
931,"IF(ISBLANK('Unit Type (15)'!B25), "" "", 'Unit Type (15)'!B25)","IF(ISBLANK('Unit Type (15)'!C25), "" "", 'Unit Type (15)'!C25)",B931*'Summary Sheet'!$C$17
932,"IF(ISBLANK('Unit Type (15)'!B26), "" "", 'Unit Type (15)'!B26)","IF(ISBLANK('Unit Type (15)'!C26), "" "", 'Unit Type (15)'!C26)",B932*'Summary Sheet'!$C$17
933,"IF(ISBLANK('Unit Type (15)'!B27), "" "", 'Unit Type (15)'!B27)","IF(ISBLANK('Unit Type (15)'!C27), "" "", 'Unit Type (15)'!C27)",B933*'Summary Sheet'!$C$17
934,"IF(ISBLANK('Unit Type (15)'!B28), "" "", 'Unit Type (15)'!B28)","IF(ISBLANK('Unit Type (15)'!C28), "" "", 'Unit Type (15)'!C28)",B934*'Summary Sheet'!$C$17
935,"IF(ISBLANK('Unit Type (15)'!B29), "" "", 'Unit Type (15)'!B29)","IF(ISBLANK('Unit Type (15)'!C29), "" "", 'Unit Type (15)'!C29)",B935*'Summary Sheet'!$C$17
936,"IF(ISBLANK('Unit Type (15)'!B30), "" "", 'Unit Type (15)'!B30)","IF(ISBLANK('Unit Type (15)'!C30), "" "", 'Unit Type (15)'!C30)",B936*'Summary Sheet'!$C$17
937,"IF(ISBLANK('Unit Type (15)'!B31), "" "", 'Unit Type (15)'!B31)","IF(ISBLANK('Unit Type (15)'!C31), "" "", 'Unit Type (15)'!C31)",B937*'Summary Sheet'!$C$17
938,"IF(ISBLANK('Unit Type (15)'!B32), "" "", 'Unit Type (15)'!B32)","IF(ISBLANK('Unit Type (15)'!C32), "" "", 'Unit Type (15)'!C32)",B938*'Summary Sheet'!$C$17
939,"IF(ISBLANK('Unit Type (15)'!B33), "" "", 'Unit Type (15)'!B33)","IF(ISBLANK('Unit Type (15)'!C33), "" "", 'Unit Type (15)'!C33)",B939*'Summary Sheet'!$C$17
940,"IF(ISBLANK('Unit Type (15)'!B34), "" "", 'Unit Type (15)'!B34)","IF(ISBLANK('Unit Type (15)'!C34), "" "", 'Unit Type (15)'!C34)",B940*'Summary Sheet'!$C$17
941,"IF(ISBLANK('Unit Type (15)'!B35), "" "", 'Unit Type (15)'!B35)","IF(ISBLANK('Unit Type (15)'!C35), "" "", 'Unit Type (15)'!C35)",B941*'Summary Sheet'!$C$17
942,"IF(ISBLANK('Unit Type (15)'!B36), "" "", 'Unit Type (15)'!B36)","IF(ISBLANK('Unit Type (15)'!C36), "" "", 'Unit Type (15)'!C36)",B942*'Summary Sheet'!$C$17
943,"IF(ISBLANK('Unit Type (15)'!B37), "" "", 'Unit Type (15)'!B37)","IF(ISBLANK('Unit Type (15)'!C37), "" "", 'Unit Type (15)'!C37)",B943*'Summary Sheet'!$C$17
944,"IF(ISBLANK('Unit Type (15)'!B38), "" "", 'Unit Type (15)'!B38)","IF(ISBLANK('Unit Type (15)'!C38), "" "", 'Unit Type (15)'!C38)",B944*'Summary Sheet'!$C$17
945,"IF(ISBLANK('Unit Type (15)'!B39), "" "", 'Unit Type (15)'!B39)","IF(ISBLANK('Unit Type (15)'!C39), "" "", 'Unit Type (15)'!C39)",B945*'Summary Sheet'!$C$17
946,"IF(ISBLANK('Unit Type (15)'!B40), "" "", 'Unit Type (15)'!B40)","IF(ISBLANK('Unit Type (15)'!C40), "" "", 'Unit Type (15)'!C40)",B946*'Summary Sheet'!$C$17
947,"IF(ISBLANK('Unit Type (15)'!B41), "" "", 'Unit Type (15)'!B41)","IF(ISBLANK('Unit Type (15)'!C41), "" "", 'Unit Type (15)'!C41)",B947*'Summary Sheet'!$C$17
948,"IF(ISBLANK('Unit Type (15)'!B42), "" "", 'Unit Type (15)'!B42)","IF(ISBLANK('Unit Type (15)'!C42), "" "", 'Unit Type (15)'!C42)",B948*'Summary Sheet'!$C$17
949,"IF(ISBLANK('Unit Type (15)'!B43), "" "", 'Unit Type (15)'!B43)","IF(ISBLANK('Unit Type (15)'!C43), "" "", 'Unit Type (15)'!C43)",B949*'Summary Sheet'!$C$17
950,"IF(ISBLANK('Unit Type (15)'!B44), "" "", 'Unit Type (15)'!B44)","IF(ISBLANK('Unit Type (15)'!C44), "" "", 'Unit Type (15)'!C44)",B950*'Summary Sheet'!$C$17
951,"IF(ISBLANK('Unit Type (15)'!B45), "" "", 'Unit Type (15)'!B45)","IF(ISBLANK('Unit Type (15)'!C45), "" "", 'Unit Type (15)'!C45)",B951*'Summary Sheet'!$C$17
952,"IF(ISBLANK('Unit Type (15)'!B46), "" "", 'Unit Type (15)'!B46)","IF(ISBLANK('Unit Type (15)'!C46), "" "", 'Unit Type (15)'!C46)",B952*'Summary Sheet'!$C$17
953,"IF(ISBLANK('Unit Type (15)'!B47), "" "", 'Unit Type (15)'!B47)","IF(ISBLANK('Unit Type (15)'!C47), "" "", 'Unit Type (15)'!C47)",B953*'Summary Sheet'!$C$17
954,"IF(ISBLANK('Unit Type (15)'!B48), "" "", 'Unit Type (15)'!B48)","IF(ISBLANK('Unit Type (15)'!C48), "" "", 'Unit Type (15)'!C48)",B954*'Summary Sheet'!$C$17
955,"IF(ISBLANK('Unit Type (15)'!B49), "" "", 'Unit Type (15)'!B49)","IF(ISBLANK('Unit Type (15)'!C49), "" "", 'Unit Type (15)'!C49)",B955*'Summary Sheet'!$C$17
956,"IF(ISBLANK('Unit Type (15)'!B50), "" "", 'Unit Type (15)'!B50)","IF(ISBLANK('Unit Type (15)'!C50), "" "", 'Unit Type (15)'!C50)",B956*'Summary Sheet'!$C$17
957,"IF(ISBLANK('Unit Type (15)'!B51), "" "", 'Unit Type (15)'!B51)","IF(ISBLANK('Unit Type (15)'!C51), "" "", 'Unit Type (15)'!C51)",B957*'Summary Sheet'!$C$17
958,"IF(ISBLANK('Unit Type (15)'!B52), "" "", 'Unit Type (15)'!B52)","IF(ISBLANK('Unit Type (15)'!C52), "" "", 'Unit Type (15)'!C52)",B958*'Summary Sheet'!$C$17
959,"IF(ISBLANK('Unit Type (15)'!B53), "" "", 'Unit Type (15)'!B53)","IF(ISBLANK('Unit Type (15)'!C53), "" "", 'Unit Type (15)'!C53)",B959*'Summary Sheet'!$C$17
960,"IF(ISBLANK('Unit Type (15)'!B54), "" "", 'Unit Type (15)'!B54)","IF(ISBLANK('Unit Type (15)'!C54), "" "", 'Unit Type (15)'!C54)",B960*'Summary Sheet'!$C$17
